
Meta Tags:
  description: CARTES â AprÃ¨s une nouvelle offensive militaire Ã©clair de l'AzerbaÃ¯djan, l'enclave sÃ©paratiste a dÃ©finitivement capitulÃ©, provoquant l'exode de ses habitants vers l'ArmÃ©nie. Le prÃ©sident Aliev pourrait pourtant ne pas s'arrÃªter lÃ  dans une rÃ©gion oÃ¹ la Russie a perdu de son influence, au profit de la Turquie.
  viewport: width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  keywords: ArmÃ©nie, AzerbaÃ¯djan, Haut-Karabakh, Guerre, URSS, Conflit
  twitter:card: summary_large_image
  twitter:site: Le_Figaro
  twitter:creator: Le_Figaro
  twitter:title: Haut-Karabakh : comprendre le conflit grÃ¢ce aux cartes
  twitter:description: CARTES â AprÃ¨s une nouvelle offensive militaire Ã©clair de l'AzerbaÃ¯djan, l'enclave sÃ©paratiste a dÃ©finitivement capitulÃ©, provoquant l'exode de ses habitants vers l'ArmÃ©nie. Le prÃ©sident Aliev pourrait pourtant ne pas s'arrÃªter lÃ  dans une rÃ©gion oÃ¹ la Russie a perdu de son influence, au profit de la Turquie.
  next-head-count: 30

Headings:
  h1: ['Haut-Karabakh : comprendre le conflit grÃ¢ce aux cartes']
  h2: ['CrÃ©dits']
  h3: []
  h4: []
  h5: []
  h6: []

Links:
  - http://www.lefigaro.fr/
  - https://www.lefigaro.fr/auteur/arthur-bijotat
  - https://www.lefigaro.fr/auteur/dario-ingiusto
  - https://www.lefigaro.fr/auteur/arthur-bijotat
  - https://www.lefigaro.fr/auteur/dario-ingiusto
  - https://lefigaro.fr/dossier/fig-data-infographies-datavisualisation
  - mailto:?subject=Le%20Figaro%20%C3%A0%20lire%20&body=%0A%0A%0A%0Ahttps://www.lefigaro.fr/fig-data/haut-karabakh-comprendre-le-conflit-grace-aux-cartes-20230925/
  - https://twitter.com/intent/tweet?text=https://www.lefigaro.fr/fig-data/haut-karabakh-comprendre-le-conflit-grace-aux-cartes-20230925/
  - https://www.facebook.com/sharer/sharer.php?u=https://www.lefigaro.fr/fig-data/haut-karabakh-comprendre-le-conflit-grace-aux-cartes-20230925/
  - mailto:?subject=Le%20Figaro%20%C3%A0%20lire%20&body=%0A%0A%0A%0Ahttps://www.lefigaro.fr/fig-data/haut-karabakh-comprendre-le-conflit-grace-aux-cartes-20230925/
  - https://twitter.com/intent/tweet?text=https://www.lefigaro.fr/fig-data/haut-karabakh-comprendre-le-conflit-grace-aux-cartes-20230925/
  - https://www.facebook.com/sharer/sharer.php?u=https://www.lefigaro.fr/fig-data/haut-karabakh-comprendre-le-conflit-grace-aux-cartes-20230925/
  - http://www.lefigaro.fr/
  - https://lefigaro.fr/dossier/fig-data-infographies-datavisualisation

Text Content:
  Haut-Karabakh : comprendre le conflit grÃ¢ce aux cartesHaut-Karabakh : comprendre le conflit grÃ¢ce aux cartesParArthur BijotatetDario IngiustoParArthur BijotatetDario IngiustopourFig DataPubliÃ© le25 septembre 2023, mis Ã  jour le 26 septembre 2023CARTES âAprÃ¨s une nouvelle offensive militaire Ã©clair de l'AzerbaÃ¯djan, l'enclave sÃ©paratiste a dÃ©finitivement capitulÃ©, provoquant l'exode de ses habitants vers l'ArmÃ©nie. Le prÃ©sident Aliev pourrait pourtant ne pas s'arrÃªter lÃ  dans une rÃ©gion oÃ¹ la Russie a perdu de son influence, au profit de la Turquie.CrÃ©ditsRÃDACTIONArthur BijotatCARTOGRAPHIEDario IngiustoGuillaume BalavoineRÃDACTION EN CHEFStÃ©phane SaulnierRÃALISATION TECHNIQUENicolas DunisKarim AÃ¯t TabetMaxime LoustaletSOURCESM. IzadyGulf/2000 Project - Columbia UniversityISWNews.com@Warmapper@nkobserverliveuamap.comEsriNaturalEarthData

Images:

Keywords:
  - CARTES
  - â
  - AprÃ
  - s
  - une
  - nouvelle
  - offensive
  - militaire
  - Ã
  - clair
  - de
  - l
  - AzerbaÃ
  - djan
  - l
  - enclave
  - sÃ
  - paratiste
  - a
  - dÃ
  - finitivement
  - capitulÃ
  - provoquant
  - l
  - exode
  - de
  - ses
  - habitants
  - vers
  - l
  - ArmÃ
  - nie
  - Le
  - prÃ
  - sident
  - Aliev
  - pourrait
  - pourtant
  - ne
  - pas
  - s
  - arrÃªter
  - lÃ
  - dans
  - une
  - rÃ
  - gion
  - oÃ¹
  - la
  - Russie
  - a
  - perdu
  - de
  - son
  - influence
  - au
  - profit
  - de
  - la
  - Turquie
  - width
  - device
  - width
  - initial
  - scale
  - 1
  - 0
  - maximum
  - scale
  - 1
  - 0
  - user
  - scalable
  - no
  - max
  - snippet
  - 1
  - max
  - image
  - preview
  - large
  - max
  - video
  - preview
  - 1
  - ArmÃ
  - nie
  - AzerbaÃ
  - djan
  - Haut
  - Karabakh
  - Guerre
  - URSS
  - Conflit
  - summary_large_image
  - Le_Figaro
  - Le_Figaro
  - Haut
  - Karabakh
  - comprendre
  - le
  - conflit
  - grÃ
