
Meta Tags:
  viewport: width=device-width, initial-scale=1, minimum-scale=1
  robots: max-snippet:-1, max-image-preview:large, max-video-preview:-1
  keywords: rÃ©sultats Bordeaux (33200), Bordeaux (33200) Ã©lections lÃ©gislatives 2022, Bordeaux (33200) Ã©lection 2022, Bordeaux (33200) lÃ©gislatives 2022, Bordeaux (33200) 1er tour Ã©lections lÃ©gislatives 2022, Bordeaux (33200) 2nd tour Ã©lections lÃ©gislatives 2022, Bordeaux (33200) 1er tour Ã©lection 2022, Bordeaux (33200) 2nd tour Ã©lection 2022, Bordeaux (33200) 1er tour lÃ©gislatives 2022, Bordeaux (33200) 2nd tour lÃ©gislatives 2022, rÃ©sultats Ã©lections lÃ©gislatives 2022 Bordeaux (33200), rÃ©sultats Ã©lection 2022 Bordeaux (33200), rÃ©sultats lÃ©gislatives 2022 Bordeaux (33200), rÃ©sultats Ã©lections lÃ©gislatives 2022 Bordeaux (33200) 1er tour, rÃ©sultats Ã©lections lÃ©gislatives 2022 Bordeaux (33200) 2nd tour, rÃ©sultats Ã©lections 2022 Bordeaux (33200) 1er tour, rÃ©sultats Ã©lection 2022 Bordeaux (33200) 2nd tour, rÃ©sultats lÃ©gislatives 2022 Bordeaux (33200) 1er tour, rÃ©sultats lÃ©gislatives 2022 Bordeaux (33200) 2nd tour, prÃ©sident 2022, prÃ©sident de la rÃ©publique franÃ§aise 2022, rÃ©sultats mÃ©lenchon lÃ©gislatives, rÃ©sultats le pen lÃ©gislatives, rÃ©sultats pÃ©cresse lÃ©gislatives, rÃ©sultats macron lÃ©gislatives, rÃ©sultats hidalgo lÃ©gislatives
  description: Retrouvez Ã  Bordeaux (33200) (Gironde) le rÃ©sultat des Ã©lections lÃ©gislatives 2022 et dÃ©couvrez votre dÃ©putÃ©, Ã©lu dans votre circonscription.
  twitter:card: summary_large_image
  twitter:site: @Le_Figaro
  twitter:title: RÃ©sultats des Ã©lections LÃ©gislatives 2022 Ã  Bordeaux (33200)
  twitter:description: Retrouvez Ã  Bordeaux (33200) (Gironde) le rÃ©sultat des Ã©lections lÃ©gislatives 2022 et dÃ©couvrez votre dÃ©putÃ©, Ã©lu dans votre circonscription.
  twitter:image: https://static.lefigaro.fr/elections/meta_share_v3.jpg
  twitter:image:alt: Retrouvez les rÃ©sultats des Ã©lections en France et dans votre commune
  twitter:creator: @Le_Figaro
  google-site-verification: w2EanEF91PjxeKqcaaD5cuKEr5gGnz2jKrEjsr_Qj7s
  application-name: Le Figaro
  msapplication-tilecolor: #ffffff
  referrer: unsafe-url
  msapplication-config: https://static.lefigaro.fr/elections/favicons/browserconfig.xml?v11
  theme-color: #ffffff

Headings:
  h1: ['Bordeaux (33200)\nRÃ©sultats des Ã©lections LÃ©gislatives 2022']
  h2: ['RÃ©sultats des Ã©lections LÃ©gislatives 2022 Ã\xa0 Bordeaux (33200)', 'Les rÃ©sultats dans les communes voisines', 'Les statistiques sur la ville de Bordeaux (33200)', 'Les rÃ©sultats des Ã©lections prÃ©cÃ©dentes']
